[RUN] scenario=crowd2 label=occlusion_cbf baseline=occlusion_cbf pos=occlusion_cbf_qp model=uni seed=42 idx=1..100 n_rand=10 tf=500.0 wmax=default oa_allow_solver_fallback=None oa_dynamic_occluders=None oa_dsafe=None oa_visible_reach_mode=None oa_use_nominal_tracking_cost=None oa_dt=None occ_version=v2 occ_visible_scale=None occ_enable_visible_hocbf=True crowd_mode=forced_emergence
[RUN] show_animation=False, save_animation=False
Restricted license - for non-production use only - expires 2027-11-29
/Users/parkcart/workspace/occlusion-cbf/.venv/lib/python3.10/site-packages/cvxpy/problems/problem.py:1539: UserWarning: Solution may be inaccurate. Try another solver, adjusting the solver settings, or solve with verbose=True for more information.
  warnings.warn(
Restricted license - for non-production use only - expires 2027-11-29
/Users/parkcart/workspace/occlusion-cbf/.venv/lib/python3.10/site-packages/cvxpy/problems/problem.py:1539: UserWarning: Solution may be inaccurate. Try another solver, adjusting the solver settings, or solve with verbose=True for more information.
  warnings.warn(
Restricted license - for non-production use only - expires 2027-11-29
/Users/parkcart/workspace/occlusion-cbf/.venv/lib/python3.10/site-packages/cvxpy/problems/problem.py:1539: UserWarning: Solution may be inaccurate. Try another solver, adjusting the solver settings, or solve with verbose=True for more information.
  warnings.warn(
Restricted license - for non-production use only - expires 2027-11-29
/Users/parkcart/workspace/occlusion-cbf/.venv/lib/python3.10/site-packages/cvxpy/problems/problem.py:1539: UserWarning: Solution may be inaccurate. Try another solver, adjusting the solver settings, or solve with verbose=True for more information.
  warnings.warn(
Restricted license - for non-production use only - expires 2027-11-29
/Users/parkcart/workspace/occlusion-cbf/.venv/lib/python3.10/site-packages/cvxpy/problems/problem.py:1539: UserWarning: Solution may be inaccurate. Try another solver, adjusting the solver settings, or solve with verbose=True for more information.
  warnings.warn(
Restricted license - for non-production use only - expires 2027-11-29
/Users/parkcart/workspace/occlusion-cbf/.venv/lib/python3.10/site-packages/cvxpy/problems/problem.py:1539: UserWarning: Solution may be inaccurate. Try another solver, adjusting the solver settings, or solve with verbose=True for more information.
  warnings.warn(
[001/100] idx=  1 -> infeasible (raw=infeasible, compute_ms=7.575498623962506, intv=0.4431262200523515)
[002/100] idx=  5 -> infeasible (raw=infeasible, compute_ms=7.464512843152362, intv=0.26453739788426756)
[003/100] idx=  2 -> success    (raw=success, compute_ms=6.82358493804862, intv=0.18919671366032498)
[004/100] idx=  3 -> success    (raw=success, compute_ms=6.6238268806786005, intv=0.2384994455137135)
[005/100] idx=  6 -> success    (raw=success, compute_ms=7.570790409972885, intv=0.2972470120076238)
[006/100] idx=  4 -> success    (raw=success, compute_ms=7.194438234753042, intv=0.29260747152998645)
[007/100] idx=  8 -> infeasible (raw=infeasible, compute_ms=7.363758956399607, intv=0.19325952082636283)
[008/100] idx=  7 -> success    (raw=success, compute_ms=6.901259679200822, intv=0.2660240526115397)
[009/100] idx= 11 -> collision  (raw=collision, compute_ms=6.590967740668284, intv=0.310402607692424)
[010/100] idx= 10 -> success    (raw=success, compute_ms=6.1655922921229465, intv=0.20190286056245768)
[011/100] idx=  9 -> success    (raw=success, compute_ms=6.219872791666041, intv=0.2032395679945619)
[012/100] idx= 12 -> success    (raw=success, compute_ms=6.994114995890316, intv=0.23811216851721093)
[013/100] idx= 13 -> success    (raw=success, compute_ms=6.3560696739665605, intv=0.2226120980586467)
[014/100] idx= 14 -> success    (raw=success, compute_ms=6.85201116980536, intv=0.2453563734104562)
[015/100] idx= 15 -> success    (raw=success, compute_ms=6.700498536112871, intv=0.2755950798859107)
[016/100] idx= 17 -> infeasible (raw=infeasible, compute_ms=7.511835962876673, intv=0.235650181649758)
[017/100] idx= 18 -> infeasible (raw=infeasible, compute_ms=10.129401183793767, intv=0.16254915124529357)
[018/100] idx= 16 -> success    (raw=success, compute_ms=8.103803101380075, intv=0.11696742205354788)
[019/100] idx= 21 -> collision  (raw=collision, compute_ms=8.35789251981062, intv=0.9749951900583022)
[020/100] idx= 20 -> infeasible (raw=infeasible, compute_ms=7.835719157158839, intv=0.21618745095927583)
[021/100] idx= 19 -> infeasible (raw=infeasible, compute_ms=6.285167305085193, intv=0.24260270894725672)
[022/100] idx= 27 -> infeasible (raw=infeasible, compute_ms=9.331977002474726, intv=0.6143615429350041)
[023/100] idx= 24 -> success    (raw=success, compute_ms=8.520465452591822, intv=0.11939207016490605)
/Users/parkcart/workspace/occlusion-cbf/.venv/lib/python3.10/site-packages/cvxpy/problems/problem.py:1545: UserWarning: 
    The problem is either infeasible or unbounded, but the solver
    cannot tell which. Disable any solver-specific presolve methods
    and re-solve to determine the precise problem status.

    For GUROBI and CPLEX you can automatically perform this re-solve
    with the keyword argument prob.solve(reoptimize=True, ...).
    
  warnings.warn(INF_OR_UNB_MESSAGE)
[024/100] idx= 23 -> infeasible (raw=infeasible, compute_ms=7.362968275550771, intv=0.3495448057909043)
[025/100] idx= 22 -> success    (raw=success, compute_ms=6.980425109062977, intv=0.24463809460646876)
[026/100] idx= 25 -> success    (raw=success, compute_ms=6.426114272335304, intv=0.16879896390841562)
[027/100] idx= 26 -> success    (raw=success, compute_ms=6.865249551441564, intv=0.21477581678209204)
[028/100] idx= 32 -> infeasible (raw=infeasible, compute_ms=9.430143605679907, intv=0.7271020139268582)
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
Infeasible detected!!
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
Infeasible detected!!
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
